name,slug,perc,date_of_information,ranking,region
Latvia,latvia,6.53,2023,136,Europe
Panama,panama,6.7,2023,137,Central America and the Caribbean
Lithuania,lithuania,6.96,2023,138,Europe
Tajikistan,tajikistan,6.98,2023,139,Central Asia
Bermuda,bermuda,7,2017,140,North America
Finland,finland,7.16,2023,141,Europe
Egypt,egypt,7.31,2023,142,Africa
France,france,7.32,2023,143,Europe
Sweden,sweden,7.59,2023,144,Europe
Italy,italy,7.62,2023,145,Europe
Aruba,aruba,7.7,2016,146,Central America and the Caribbean
Suriname,suriname,7.7,2023,147,South America
Brazil,brazil,7.95,2023,148,South America
Barbados,barbados,7.95,2023,149,Central America and the Caribbean
San Marino,san-marino,8.1,2017,150,Europe
Belize,belize,8.26,2023,151,Central America and the Caribbean
Costa Rica,costa-rica,8.3,2023,152,Central America and the Caribbean
Uruguay,uruguay,8.35,2023,153,South America
Armenia,armenia,8.59,2023,154,Middle East
Equatorial Guinea,equatorial-guinea,8.67,2023,155,Africa
Serbia,serbia,8.68,2023,156,Europe
Saint Pierre and Miquelon,saint-pierre-and-miquelon,8.7,2015,157,North America
Zimbabwe,zimbabwe,8.76,2023,158,Africa
Wallis and Futuna,wallis-and-futuna,8.8,2013,159,Australia and Oceania
Chile,chile,9.04,2023,160,South America
Iran,iran,9.1,2023,161,Middle East
Greenland,greenland,9.1,2015,162,North America
Morocco,morocco,9.11,2023,163,Africa
"Bahamas, The",bahamas-the,9.2,2023,164,Central America and the Caribbean
Turkey (Turkiye),turkey-turkiye,9.41,2023,165,Middle East
Colombia,colombia,9.57,2023,166,South America
Samoa,samoa,9.75,2023,167,Australia and Oceania
Ukraine,ukraine,9.83,2021,168,Europe
Bosnia and Herzegovina,bosnia-and-herzegovina,10.42,2023,169,Europe
Mauritania,mauritania,10.51,2023,170,Africa
Nepal,nepal,10.69,2023,171,South Asia
Antigua and Barbuda,antigua-and-barbuda,11,2014,172,Central America and the Caribbean
Greece,greece,11,2023,173,Europe
Saint Lucia,saint-lucia,11.09,2023,174,Central America and the Caribbean
Northern Mariana Islands,northern-mariana-islands,11.2,2010,175,Australia and Oceania
New Caledonia,new-caledonia,11.22,2023,176,Australia and Oceania
Sudan,sudan,11.45,2023,177,Africa
Lebanon,lebanon,11.57,2023,178,Middle East
Albania,albania,11.58,2023,179,Europe
Georgia,georgia,11.62,2023,180,Middle East
French Polynesia,french-polynesia,11.72,2023,181,Australia and Oceania
Algeria,algeria,11.81,2023,182,Africa
Cabo Verde,cabo-verde,11.99,2023,183,Africa
Sint Maarten,sint-maarten,12,2012,184,Central America and the Caribbean
Virgin Islands,virgin-islands,12.09,2023,185,Central America and the Caribbean
Spain,spain,12.14,2023,186,Europe
South Sudan,south-sudan,12.27,2023,187,Africa
Guyana,guyana,12.43,2023,188,South America
Curacao,curacao,13,2013,189,Central America and the Caribbean
North Macedonia,north-macedonia,13.08,2023,190,Europe
Syria,syria,13.54,2023,191,Middle East
Sao Tome and Principe,sao-tome-and-principe,14.21,2023,192,Africa
Afghanistan,afghanistan,14.39,2023,193,South Asia
Angola,angola,14.62,2023,194,Africa
Haiti,haiti,14.62,2023,195,Central America and the Caribbean
Rwanda,rwanda,14.93,2023,196,Africa
Tunisia,tunisia,15.11,2023,197,Africa
Montenegro,montenegro,15.25,2023,198,Europe
Iraq,iraq,15.53,2023,199,Middle East
"Micronesia, Federated States of",micronesia-federated-states-of,16.2,2010,200,Australia and Oceania
Lesotho,lesotho,16.46,2023,201,Africa
Yemen,yemen,17.22,2023,202,Middle East
Jordan,jordan,17.94,2023,203,Middle East
Saint Vincent and the Grenadines,saint-vincent-and-the-grenadines,18.67,2023,204,Central America and the Caribbean
Libya,libya,18.74,2023,205,Africa
Somalia,somalia,19.03,2023,206,Africa
Namibia,namibia,19.42,2023,207,Africa
"Congo, Republic of the",congo-republic-of-the,20.05,2023,208,Africa
Gabon,gabon,20.36,2023,209,Africa
Nauru,nauru,23,2011,210,Australia and Oceania
Botswana,botswana,23.38,2023,211,Africa
Grenada,grenada,24,2017,212,Central America and the Caribbean
West Bank,west-bank,24.42,2022,213,Middle East
Gaza Strip,gaza-strip,24.42,2022,214,Middle East
Djibouti,djibouti,26.26,2023,215,Africa
South Africa,south-africa,27.99,2023,216,Africa
Kosovo,kosovo,30.5,2017,217,Europe
Kiribati,kiribati,30.6,2010,218,Australia and Oceania
Eswatini,eswatini,37.64,2023,219,Africa
